field_name,form_name,section_header,field_type,field_label,select_choices_or_calculations,field_note,text_validation_type_or_show_slider_number,text_validation_min,text_validation_max,identifier,branching_logic,required_field,custom_alignment,question_number,matrix_group_name,matrix_ranking,field_annotation
record_id,participants,,text,Record ID,,,,,,,,,,,,,@MC-PARTICIPANT-ID
par_firstname,participants,,text,First Name,,,,,,y,,,,,,,@MC-PARTICIPANT-FIRSTNAME
par_lastname,participants,,text,Last Name,,,,,,y,,,,,,,@MC-PARTICIPANT-LASTNAME
par_zerodate,participants,,text,Baseline Date,,,date_ymd,,,,,,,,,,@MC-PARTICIPANT-ZERODATE
par_code,participants,,text,Code,,,,,,,,,,,,,@MC-PARTICIPANT-CODE @HIDDEN
par_joindate,participants,,text,Install Date,,,datetime_seconds_ymd,,,,,,,,,,@MC-PARTICIPANT-JOINDATE @HIDDEN
par_pushids,participants,,notes,Push Notification IDs,,,,,,,,,,,,,@MC-PARTICIPANT-PUSHNOTIFICATIONIDS @HIDDEN
ace_1,adverse_childhood_events_ace,"Please answer the following 10 questions about when you were growing up, during your first 18 years of life.

While you were growing up, during your first 18 years of life:",yesno,"1. Did a parent or other adult in the household OFTEN: 

Swear at you, insult you, put you down, or humiliate you? 

OR 

Act in a way that made you afraid that you might be physically hurt?",,,,,,,,y,LH,,,,
ace_2,adverse_childhood_events_ace,,yesno,"2. Did a parent or other adult in the household often: 

Push, grab, slap, or throw something at you? 

OR 

Ever hit you so hard that you had marks or were injured?",,,,,,,,y,LH,,,,
ace_3,adverse_childhood_events_ace,,yesno,"3. Did an adult or person at least 5 years older than you ever: 

Touch or fondle you or have you touch their body in a sexual way? 

OR 

Try to or actually have oral, anal, or vaginal sex with you?",,,,,,,,y,LH,,,,
ace_4,adverse_childhood_events_ace,,yesno,"4. Did you often feel that: 

No one in your family loved you or thought you were important or special? 

OR 

Your family didn't look out for each other, feel close to each other, or support each other?",,,,,,,,y,LH,,,,
ace_5,adverse_childhood_events_ace,,yesno,"5. Did you often feel that: 

You didn't have enough to eat, had to wear dirty clothes, and had no one to protect you? 

OR 

Your parents were too drunk or high to take care of you or take you to the doctor if you needed it?",,,,,,,,y,LH,,,,
ace_6,adverse_childhood_events_ace,,yesno,6. Were your parents ever separated or divorced?,,,,,,,,y,LH,,,,
ace_7,adverse_childhood_events_ace,,yesno,"7. Was your mother or stepmother: 

Often pushed, grabbed, slapped, or had something thrown at her? 

OR 

Sometimes or often kicked, bitten, hit with a fist, or hit with something hard? 

OR 

Ever repeatedly hit over at least a few minutes or threatened with a gun or knife?",,,,,,,,y,LH,,,,
ace_8,adverse_childhood_events_ace,,yesno,8. Did you live with anyone who was a problem drinker or alcoholic or who used street drugs?,,,,,,,,y,LH,,,,
ace_9,adverse_childhood_events_ace,,yesno,9. Was a household member depressed or mentally ill or did a household member attempt suicide?,,,,,,,,y,LH,,,,
ace_10,adverse_childhood_events_ace,,yesno,10. Did a household member go to prison?,,,,,,,,y,LH,,,,
ace_ts,adverse_childhood_events_ace,,text,Adverse Childhood Events Timestamp,,,date_ymd,,,,,,,,,,@TODAY @HIDDEN
ace485_uuid,adverse_childhood_events_ace,MyCap App Fields - Do Not Modify,text,UUID,,,,,,,,,,,,,@MC-TASK-UUID
ace485_startdate,adverse_childhood_events_ace,,text,Start Date,,,,,,,,,,,,,@MC-TASK-STARTDATE
ace485_enddate,adverse_childhood_events_ace,,text,End Date,,,,,,,,,,,,,@MC-TASK-ENDDATE
ace485_scheduledate,adverse_childhood_events_ace,,text,Schedule Date,,,,,,,,,,,,,@MC-TASK-SCHEDULEDATE
ace485_status,adverse_childhood_events_ace,,dropdown,Status,"0, Deleted | 1, Completed | 2, Incomplete",,,,,,,,,,,,@MC-TASK-STATUS
ace485_supplementaldata,adverse_childhood_events_ace,,notes,Supplemental Data (JSON),,,,,,,,,,,,,@MC-TASK-SUPPLEMENTALDATA
ace485_serializedresult,adverse_childhood_events_ace,,file,Serailized Result,,,,,,,,,,,,,@MC-TASK-SERIALIZEDRESULT
ema_1,cough_ema,Please answer the following 2 questions about the PAST HOUR.,text,"<div class=""rich-text-field-label""><p>1. How many times did you cough in the <span style=""text-decoration: underline;"">past hour</span>? <span style=""font-weight: normal;"">(provide a number)</span></p></div>",,,integer,0,,,,y,LH,,,,
ema_2,cough_ema,,slider,"<div class=""rich-text-field-label""><p>2. How bothered by your cough were you in the <span style=""text-decoration: underline;"">past hour</span>?</p></div>",Not at all bothered |  | Extremely bothered,,,,,,,y,LH,,,,
ema_ts,cough_ema,,text,Cough EMA Timestamp,,,,,,,,,,,,,@NOW @HIDDEN
cou_uuid,cough_ema,MyCap App Fields - Do Not Modify,text,UUID,,,,,,,,,,,,,@MC-TASK-UUID
cou_startdate,cough_ema,,text,Start Date,,,,,,,,,,,,,@MC-TASK-STARTDATE
cou_enddate,cough_ema,,text,End Date,,,,,,,,,,,,,@MC-TASK-ENDDATE
cou_scheduledate,cough_ema,,text,Schedule Date,,,,,,,,,,,,,@MC-TASK-SCHEDULEDATE
cou_status,cough_ema,,dropdown,Status,"0, Deleted | 1, Completed | 2, Incomplete",,,,,,,,,,,,@MC-TASK-STATUS
cou_supplementaldata,cough_ema,,notes,Supplemental Data (JSON),,,,,,,,,,,,,@MC-TASK-SUPPLEMENTALDATA
cou_serializedresult,cough_ema,,file,Serailized Result,,,,,,,,,,,,,@MC-TASK-SERIALIZEDRESULT
vas_day,cough_vas,Please answer the following 2 questions about the PAST WEEK.,slider,"<div class=""rich-text-field-label""><p>1. How severe was your cough during the <span style=""text-decoration: underline;"">day</span>?</p></div>",No coughing |  | Worst possible coughing,,,,,,,y,RH,,,,
vas_night,cough_vas,,slider,"<div class=""rich-text-field-label""><p>2. How severe was your cough during the <span style=""text-decoration: underline;"">night</span>?</p></div>",No coughing |  | Worst possible coughing,,,,,,,y,RH,,,,
vas_ts,cough_vas,,text,Cough VAS Timestamp,,,,,,,,,RH,,,,@TODAY @HIDDEN
vas352_uuid,cough_vas,MyCap App Fields - Do Not Modify,text,UUID,,,,,,,,,,,,,@MC-TASK-UUID
vas352_startdate,cough_vas,,text,Start Date,,,,,,,,,,,,,@MC-TASK-STARTDATE
vas352_enddate,cough_vas,,text,End Date,,,,,,,,,,,,,@MC-TASK-ENDDATE
vas352_scheduledate,cough_vas,,text,Schedule Date,,,,,,,,,,,,,@MC-TASK-SCHEDULEDATE
vas352_status,cough_vas,,dropdown,Status,"0, Deleted | 1, Completed | 2, Incomplete",,,,,,,,,,,,@MC-TASK-STATUS
vas352_supplementaldata,cough_vas,,notes,Supplemental Data (JSON),,,,,,,,,,,,,@MC-TASK-SUPPLEMENTALDATA
vas352_serializedresult,cough_vas,,file,Serailized Result,,,,,,,,,,,,,@MC-TASK-SERIALIZEDRESULT
daily_stressed,daily_stress_measure,"<div class=""rich-text-field-label""><p>Please answer the following questions about the PAST 24 HOURS.Â </p></div>",yesno,"<div class=""rich-text-field-label""><p>1. At any time during today did you feel <span style=""text-decoration: underline;"">very stressed</span> or <span style=""text-decoration: underline;"">extremely stressed</span>?</p></div>",,,,,,,,y,LH,,,,
daily_timing,daily_stress_measure,,checkbox,"<div class=""rich-text-field-label""><p>2. When did these feelings of stress occur? <span style=""font-weight: normal;"">(select all that apply)</span></p></div>","1, First part of shift | 2, Last part of shift | 3, All shift | 4, Off shift | 5, All day",,,,,,[daily_stressed] = '1',y,LH,,,,
daily_duration,daily_stress_measure,,radio,"3. In total, how long did these feelings of stress last?","0, Less than 15 minutes | 1, 1 hour | 2, 2 to 3 hours | 4, More than 4 hours | 5, All day",,,,,,[daily_stressed] = '1',y,LH,,,,
daily_control,daily_stress_measure,,slider,4. Right now do you feel in control?,Very out of control |  | Very in control,,number,,,,[daily_stressed] = '1',y,LH,,,,
daily_cause,daily_stress_measure,,yesno,5. Would you like to expand on the nature of your feelings and/or triggers of this stress?,,,,,,,[daily_stressed] = '1',y,LH,,,,
daily_5a,daily_stress_measure,,notes,"5a. If yes, please indicate here:",,,,,,,[daily_cause] = '1',y,RH,,,,
daily_reduce,daily_stress_measure,,yesno,6. Were you able to do anything today to reduce your stress?,,,,,,,[daily_stressed] = '1',y,LH,,,,
daily_6a,daily_stress_measure,,notes,"6a. If yes, please indicate here: ",,,,,,,[daily_reduce] = '1',y,RH,,,,
daily_shifts,daily_stress_measure,"<div class=""rich-text-field-label""><p>Please answer the following questions about the <span style=""text-decoration: underline;"">last 24 hours</span>:</p></div>",radio,"<div class=""rich-text-field-label""><p>7. <span style=""text-decoration: underline;"">In the last 24 hours</span>, how many shifts did you work?</p></div>","0, None | 1, One | 2, Two",,,,,,,y,RH,,,,
daily_covid_shifts,daily_stress_measure,,checkbox,"<div class=""rich-text-field-label""><p>8. <span style=""text-decoration: underline;"">In the last 24 hours</span>, when were you actively caring for COVID-19 patients? <span style=""font-weight: normal;"">(can select multiple answers)</span></p></div>","1, First Shift | 2, Second Shift | 3, Did not actively care for COVID-19 patients",,,,,,[daily_shifts] = '1' or [daily_shifts] = '2',y,LH,,,,
daily_arrive,daily_stress_measure,,text,"<div class=""rich-text-field-label""><p>9. What time did you arrive at work?</p></div>",,,time,,,,[daily_shifts] = '1' or [daily_shifts] = '2',y,RH,,,,
daily_leave,daily_stress_measure,,text,"<div class=""rich-text-field-label""><p>10. What time did you leave work?</p></div>",,,time,,,,[daily_shifts] = '1' or [daily_shifts] = '2',y,RH,,,,
daily_ts,daily_stress_measure,,text,Daily Stress Measure Timestamp,,,date_ymd,,,,,,RH,,,,@TODAY @HIDDEN
daily858_uuid,daily_stress_measure,MyCap App Fields - Do Not Modify,text,UUID,,,,,,,,,,,,,@MC-TASK-UUID
daily858_startdate,daily_stress_measure,,text,Start Date,,,,,,,,,,,,,@MC-TASK-STARTDATE
daily858_enddate,daily_stress_measure,,text,End Date,,,,,,,,,,,,,@MC-TASK-ENDDATE
daily858_scheduledate,daily_stress_measure,,text,Schedule Date,,,,,,,,,,,,,@MC-TASK-SCHEDULEDATE
daily858_status,daily_stress_measure,,dropdown,Status,"0, Deleted | 1, Completed | 2, Incomplete",,,,,,,,,,,,@MC-TASK-STATUS
daily858_supplementaldata,daily_stress_measure,,notes,Supplemental Data (JSON),,,,,,,,,,,,,@MC-TASK-SUPPLEMENTALDATA
daily858_serializedresult,daily_stress_measure,,file,Serailized Result,,,,,,,,,,,,,@MC-TASK-SERIALIZEDRESULT
fss_1,fatigue_severity_scale_fss9,Please select the number on the scale from 1 (strongly disagree with statement) to 7 (strongly agree with statement) that best represents your response to the following 9 statements about the PAST WEEK.,radio,1. During the PAST WEEK: My motivation was lower when I was fatigued.,"1, 1 (Strongly Disagree) | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 (Strongly Agree)",,,,,,,y,LH,,,,
fss_2,fatigue_severity_scale_fss9,,radio,2. During the PAST WEEK: Exercise brought on my fatigue.,"1, 1 (Strongly Disagree) | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 (Strongly Agree)",,,,,,,y,LH,,,,
fss_3,fatigue_severity_scale_fss9,,radio,3. During the PAST WEEK: I was easily fatigued.,"1, 1 (Strongly Disagree) | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 (Strongly Agree)",,,,,,,y,LH,,,,
fss_4,fatigue_severity_scale_fss9,,radio,4. During the PAST WEEK: Fatigue interfered with my physical functioning.,"1, 1 (Strongly Disagree) | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 (Strongly Agree)",,,,,,,y,LH,,,,
fss_5,fatigue_severity_scale_fss9,,radio,5. During the PAST WEEK: Fatigue caused frequent problems for me.,"1, 1 (Strongly Disagree) | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 (Strongly Agree)",,,,,,,y,LH,,,,
fss_6,fatigue_severity_scale_fss9,,radio,6. During the PAST WEEK: My fatigue prevented sustained physical functioning.,"1, 1 (Strongly Disagree) | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 (Strongly Agree)",,,,,,,y,LH,,,,
fss_7,fatigue_severity_scale_fss9,,radio,7. During the PAST WEEK: Fatigue interfered with carrying out certain duties and responsibilities.,"1, 1 (Strongly Disagree) | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 (Strongly Agree)",,,,,,,y,LH,,,,
fss_8,fatigue_severity_scale_fss9,,radio,8. During the PAST WEEK: Fatigue was among my three most disabling symptoms.,"1, 1 (Strongly Disagree) | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 (Strongly Agree)",,,,,,,y,LH,,,,
fss_9,fatigue_severity_scale_fss9,,radio,"9. During the PAST WEEK: Fatigue interfered with my work, family, or social life.","1, 1 (Strongly Disagree) | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 (Strongly Agree)",,,,,,,y,LH,,,,
fss_ts,fatigue_severity_scale_fss9,,text,FSS Timestamp,,,date_ymd,,,,,,,,,,@TODAY @HIDDEN
fss998_uuid,fatigue_severity_scale_fss9,MyCap App Fields - Do Not Modify,text,UUID,,,,,,,,,,,,,@MC-TASK-UUID
fss998_startdate,fatigue_severity_scale_fss9,,text,Start Date,,,,,,,,,,,,,@MC-TASK-STARTDATE
fss998_enddate,fatigue_severity_scale_fss9,,text,End Date,,,,,,,,,,,,,@MC-TASK-ENDDATE
fss998_scheduledate,fatigue_severity_scale_fss9,,text,Schedule Date,,,,,,,,,,,,,@MC-TASK-SCHEDULEDATE
fss998_status,fatigue_severity_scale_fss9,,dropdown,Status,"0, Deleted | 1, Completed | 2, Incomplete",,,,,,,,,,,,@MC-TASK-STATUS
fss998_supplementaldata,fatigue_severity_scale_fss9,,notes,Supplemental Data (JSON),,,,,,,,,,,,,@MC-TASK-SUPPLEMENTALDATA
fss998_serializedresult,fatigue_severity_scale_fss9,,file,Serailized Result,,,,,,,,,,,,,@MC-TASK-SERIALIZEDRESULT
gad_1,generalized_anxiety_disorder_scale_gad7,Select the answer that best represents how often you have been bothered by any of the following 7 problems in the PAST 2 WEEKS.,radio,"(In the PAST 2 WEEKS)
1. Feeling nervous, anxious, or on edge","0, Not at all | 1, Several days | 2, Over half the days | 3, Nearly every day",,,,,,,y,LH,,,,
gad_2,generalized_anxiety_disorder_scale_gad7,,radio,"(In the PAST 2 WEEKS)
2. Not being able to stop or control worrying","0, Not at all | 1, Several days | 2, Over half the days | 3, Nearly every day",,,,,,,y,LH,,,,
gad_3,generalized_anxiety_disorder_scale_gad7,,radio,"(In the PAST 2 WEEKS)
3. Worrying too much about different things","0, Not at all | 1, Several days | 2, Over half the days | 3, Nearly every day",,,,,,,y,LH,,,,
gad_4,generalized_anxiety_disorder_scale_gad7,,radio,"(In the PAST 2 WEEKS)
4. Trouble relaxing","0, Not at all | 1, Several days | 2, Over half the days | 3, Nearly every day",,,,,,,y,LH,,,,
gad_5,generalized_anxiety_disorder_scale_gad7,,radio,"(In the PAST 2 WEEKS)
5. Being so restless that it's hard to sit still","0, Not at all | 1, Several days | 2, Over half the days | 3, Nearly every day",,,,,,,y,LH,,,,
gad_6,generalized_anxiety_disorder_scale_gad7,,radio,"(In the PAST 2 WEEKS)
6. Becoming easily annoyed or irritable","0, Not at all | 1, Several days | 2, Over half the days | 3, Nearly every day",,,,,,,y,LH,,,,
gad_7,generalized_anxiety_disorder_scale_gad7,,radio,"(In the PAST 2 WEEKS)
7. Feeling afraid as if something awful might happen","0, Not at all | 1, Several days | 2, Over half the days | 3, Nearly every day",,,,,,,y,LH,,,,
gad_8,generalized_anxiety_disorder_scale_gad7,,radio,"8. If you checked off any problems above, how difficult have they made it for you to do your work, take care of things at home, or get along with people? ","0, Not difficult at all | 1, Somewhat difficult | 2, Very difficult | 3, Extremely difficult",,,,,,,,LH,,,,
gad_ts,generalized_anxiety_disorder_scale_gad7,,text,GAD-7 Timestamp,,,date_ymd,,,,,,,,,,@TODAY @HIDDEN
gad145_uuid,generalized_anxiety_disorder_scale_gad7,MyCap App Fields - Do Not Modify,text,UUID,,,,,,,,,,,,,@MC-TASK-UUID
gad145_startdate,generalized_anxiety_disorder_scale_gad7,,text,Start Date,,,,,,,,,,,,,@MC-TASK-STARTDATE
gad145_enddate,generalized_anxiety_disorder_scale_gad7,,text,End Date,,,,,,,,,,,,,@MC-TASK-ENDDATE
gad145_scheduledate,generalized_anxiety_disorder_scale_gad7,,text,Schedule Date,,,,,,,,,,,,,@MC-TASK-SCHEDULEDATE
gad145_status,generalized_anxiety_disorder_scale_gad7,,dropdown,Status,"0, Deleted | 1, Completed | 2, Incomplete",,,,,,,,,,,,@MC-TASK-STATUS
gad145_supplementaldata,generalized_anxiety_disorder_scale_gad7,,notes,Supplemental Data (JSON),,,,,,,,,,,,,@MC-TASK-SUPPLEMENTALDATA
gad145_serializedresult,generalized_anxiety_disorder_scale_gad7,,file,Serailized Result,,,,,,,,,,,,,@MC-TASK-SERIALIZEDRESULT
lec_01,life_events_checklist_10item,Below are questions about a number of events that commonly happen in people's lives. Each question is concerned with whether an event has happened to you (and in some cases your spouse) during the <u>last 12 months<u>:,yesno,"<div class=""rich-text-field-label""><p>1. Have you moved during the last 12 months?</p></div>",,,,,,,,y,,,,,
lec_01a,life_events_checklist_10item,,radio,"<div class=""rich-text-field-label""><p>1a. Overall, would you say that your moving was a good or bad experience?</p></div>","0, Very Good | 1, Moderately Good | 2, Slightly Good | 3, Slightly Bad | 4, Moderately Bad | 5, Very Bad",,,,,,[lec_01] = '1',y,,,,,
lec_02,life_events_checklist_10item,,yesno,"<div class=""rich-text-field-label""><p>2. Have you broken off an engagement to be married, ended an intimate relationship, or separated or divorced from your spouse during the last 12 months?</p></div>",,,,,,,,y,,,,,
lec_02a,life_events_checklist_10item,,radio,"<div class=""rich-text-field-label""><p>2a. How would you rate your feelings about breaking up?</p></div>","0, Very Good | 1, Moderately Good | 2, Slightly Good | 3, Slightly Bad | 4, Moderately Bad | 5, Very Bad",,,,,,[lec_02] = '1',y,,,,,
lec_03,life_events_checklist_10item,,yesno,"<div class=""rich-text-field-label""><p>3. Did someone you were close to die in the last 12 months?</p></div>",,,,,,,,y,,,,,
lec_04,life_events_checklist_10item,,yesno,"<div class=""rich-text-field-label""><p>4. Have you had any important relationship, for example, with your spouse, a close friend, your boss, or a family member become significantly worse during the last 12 months?</p></div>",,,,,,,,y,,,,,
lec_05,life_events_checklist_10item,,yesno,"<div class=""rich-text-field-label""><p>5. Have you, a very close friend, or a close family member been hospitalized for a serious (life-threatening) illness during the last 12 months?</p></div>",,,,,,,,y,,,,,
lec_05a,life_events_checklist_10item,,checkbox,"<div class=""rich-text-field-label""><p>5a. Who? <span style=""font-weight: normal;"">(more than one response is possible)</span></p></div>","1, You | 2, Spouse/Partner | 3, Child | 4, Parent | 5, Spouse's Parent | 6, Brother or Sister | 7, Friend | 8, Other",,,,,,[lec_05] = '1',y,,,,,
lec_06,life_events_checklist_10item,,yesno,"<div class=""rich-text-field-label""><p>6. Have you or your spouse/partner lost or changed jobs or been involuntarily unemployed during the last 12 months?</p></div>",,,,,,,,y,,,,,
lec_06a,life_events_checklist_10item,,radio,"<div class=""rich-text-field-label""><p>6a. Who?</p></div>","1, You | 2, Spouse/Partner | 3, Both",,,,,,[lec_06] = '1',y,,,,,
lec_06b,life_events_checklist_10item,,radio,"<div class=""rich-text-field-label""><p>6b. How would you rate your feelings about leaving your job? (or your spouse leaving his/her job)</p></div>","0, Very Good | 1, Moderately Good | 2, Slightly Good | 3, Slightly Bad | 4, Moderately Bad | 5, Very Bad",,,,,,[lec_06] = '1',y,,,,,
lec_07,life_events_checklist_10item,,yesno,"<div class=""rich-text-field-label""><p>7. Has your house been broken into and/or burgled during the last 12 months?</p></div>",,,,,,,,y,,,,,
lec_08,life_events_checklist_10item,,yesno,"<div class=""rich-text-field-label""><p>8. Have you or your spouse/partner or other member of your immediate family been assaulted or mugged during the last 12 months?</p></div>",,,,,,,,y,,,,,
lec_08a,life_events_checklist_10item,,checkbox,"<div class=""rich-text-field-label""><p>8a. Who? <span style=""font-weight: normal;"">(more than one response is possible)<br /></span></p></div>","1, You | 2, Spouse/Partner | 3, Child | 4, Parent | 5, Spouse's Parent | 6, Brother or Sister | 7, Friend | 8, Other",,,,,,[lec_08] = '1',y,,,,,
lec_09,life_events_checklist_10item,,yesno,"<div class=""rich-text-field-label""><p>9. Have you had a pet (animal) to whom you were attached die, or get lost, or did you have to give away during the last 12 months?</p></div>",,,,,,,,y,,,,,
lec_10,life_events_checklist_10item,,yesno,"<div class=""rich-text-field-label""><p>10. Other than the events we have already asked about, have any other important things happened to you or to a very close friend or close family member in the last 12 months that made that period significantly different from a typical year?</p></div>",,,,,,,,y,,,,,
lec_10a,life_events_checklist_10item,,notes,"<div class=""rich-text-field-label""><p>10a. Please list the event here (can include more than one if applicable):</p></div>",,,,,,,[lec_10] = '1',y,,,,,
lec_10b,life_events_checklist_10item,,radio,"<div class=""rich-text-field-label""><p>10b. How would you rate your feelings about this event?</p></div>","0, Very Good | 1, Moderately Good | 2, Slightly Good | 3, Slightly Bad | 4, Moderately Bad | 5, Very Bad",,,,,,[lec_10] = '1',y,,,,,
lifeevents_ts,life_events_checklist_10item,,text,Life Events Timestamp,,,date_ymd,,,,,,,,,,@TODAY @HIDDEN
lec204_uuid,life_events_checklist_10item,MyCap App Fields - Do Not Modify,text,UUID,,,,,,,,,,,,,@MC-TASK-UUID
lec204_startdate,life_events_checklist_10item,,text,Start Date,,,,,,,,,,,,,@MC-TASK-STARTDATE
lec204_enddate,life_events_checklist_10item,,text,End Date,,,,,,,,,,,,,@MC-TASK-ENDDATE
lec204_scheduledate,life_events_checklist_10item,,text,Schedule Date,,,,,,,,,,,,,@MC-TASK-SCHEDULEDATE
lec204_status,life_events_checklist_10item,,dropdown,Status,"0, Deleted | 1, Completed | 2, Incomplete",,,,,,,,,,,,@MC-TASK-STATUS
lec204_supplementaldata,life_events_checklist_10item,,notes,Supplemental Data (JSON),,,,,,,,,,,,,@MC-TASK-SUPPLEMENTALDATA
lec204_serializedresult,life_events_checklist_10item,,file,Serailized Result,,,,,,,,,,,,,@MC-TASK-SERIALIZEDRESULT
med_respcond,medical_history,Please complete these 6 questions about your medical history.,checkbox,"1. Do you have any breathing-related conditions? (select all that apply, scroll down to view all options)","1, Chronic Obstructive Pulmonary Disease (COPD) | 2, Asthma | 3, Influenza | 4, Common Cold | 5, COVID-19 | 6, Allergies or Hay Fever | 7, Other | 8, None",,,,,,,y,,,,,
med_1a,medical_history,,text,"1a. If other, please specify here: ",,,,,,,[med_respcond(7)] = '1',y,,,,,
med_2,medical_history,,yesno,2. Have you been hospitalized in the PAST YEAR because of conditions related to breathing?,,,,,,,,y,LV,,,,
med_3,medical_history,,yesno,3. Have you taken any medications in the PAST 6 MONTHS for conditions related to breathing?,,,,,,,,y,LV,,,,
med_3a,medical_history,,notes,"3a. If yes, please indicate the medication(s) here:",,,,,,,[med_3] = '1',,LV,,,,
