field_name,form_name,section_header,field_type,field_label,select_choices_or_calculations,field_note,text_validation_type_or_show_slider_number,text_validation_min,text_validation_max,identifier,branching_logic,required_field,custom_alignment,question_number,matrix_group_name,matrix_ranking,field_annotation
med_4,medical_history,,checkbox,"4. Have you ever had any of the following physical health conditions or problems? (select all that apply, scroll down to view all options)","1, I don't have any physical health problems | 2, Diabetes | 3, Obesity | 4, Heart disease, circulation, or blood pressure problems | 5, Lung or breathing problems (e.g. asthma) | 6, Arthritic or rheumatic problems | 7, Kidney disease | 8, Liver disease | 9, Allergies | 10, Chronic pain (e.g. headache, back) | 11, Digestive system problems (e.g. ulcer, IBS, colitis) | 12, Ear, nose, or throat problems | 13, Neurological problems (e.g. epilepsy) | 14, Other",,,,,,,y,,,,,
med_4a,medical_history,,text,"4a. If other, please specify here: ",,,,,,,[med_4(14)] = '1',y,,,,,
med_5,medical_history,,checkbox,"5. Have you ever been diagnosed with any of the following mental health conditions or learning problems? (select all that apply, scroll down to view all options)","1, I have never been diagnosed with a mental health condition or learning disability | 2, Mood disorder (e.g. Depression, Dysthymia, Bipolar disorder) | 3, Anxiety disorder (e.g. PTSD, OCD, Panic Disorder, Simple Phobia, Social Phobia, Generalized Anxiety Disorder, Agoraphobia) | 4, Psychotic Disorder (e.g. Schizophrenia) | 5, Eating Disorder (e.g. Bulimia Nervosa, Anorexia Nervosa, Binge Eating Disorder) | 6, Neurodevelopmental Disorder (e.g. Autism, Asperger's, ADHD) | 7, Sleep Disorder (e.g. Insomnia) | 8, Suicidal Ideation/Attempt | 9, Learning Disability | 10, Other | 11, Prefer not to answer",,,,,,,y,,,,,
med_5a,medical_history,,text,"5a. If other, please specify here: ",,,,,,,[med_5(10)] = '1',y,,,,,
med_6,medical_history,,notes,6. Do you currently take medications for any of the listed physical or mental health conditions? Please list here:,,,,,,,,,,,,,
height_7a,medical_history,,text,7a. How tall are you? (please enter the feet here),,,,,,,,y,,,,,
height_7b,medical_history,,text,7b. How tall are you? (please enter the inches here),,,,,,,,,,,,,
med_ts,medical_history,,text,Medical History Timestamp,,,date_ymd,,,,,,,,,,@TODAY @HIDDEN
med925_uuid,medical_history,MyCap App Fields - Do Not Modify,text,UUID,,,,,,,,,,,,,@MC-TASK-UUID
med925_startdate,medical_history,,text,Start Date,,,,,,,,,,,,,@MC-TASK-STARTDATE
med925_enddate,medical_history,,text,End Date,,,,,,,,,,,,,@MC-TASK-ENDDATE
med925_scheduledate,medical_history,,text,Schedule Date,,,,,,,,,,,,,@MC-TASK-SCHEDULEDATE
med925_status,medical_history,,dropdown,Status,"0, Deleted | 1, Completed | 2, Incomplete",,,,,,,,,,,,@MC-TASK-STATUS
med925_supplementaldata,medical_history,,notes,Supplemental Data (JSON),,,,,,,,,,,,,@MC-TASK-SUPPLEMENTALDATA
med925_serializedresult,medical_history,,file,Serailized Result,,,,,,,,,,,,,@MC-TASK-SERIALIZEDRESULT
ongoing_1,ongoing_covid19_risk,,yesno,1. Have you been hospitalized in the PAST 2 WEEKS?,,,,,,,,y,LH,,,,
ongoing_1a,ongoing_covid19_risk,,yesno,1a. Have you required breathing support in the PAST 2 WEEKS?,,,,,,,[ongoing_1] = '1',y,LH,,,,
ongoing_1b,ongoing_covid19_risk,,yesno,1b. Have you needed a breathing tube in the PAST 2 WEEKS?,,,,,,,[ongoing_1] = '1',y,LH,,,,
ongoing_2,ongoing_covid19_risk,,yesno,2. Have you had a laboratory test for COVID-19?,,,,,,,,y,LH,,,,
ongoing_2a,ongoing_covid19_risk,,text,2a. When?,,,date_mdy,,,,[ongoing_2] = '1',y,RH,,,,
ongoing_2b,ongoing_covid19_risk,,radio,2b. What were the results of that test?,"1, Positive | 2, Negative | 3, Not yet returned | 4, Inconclusive",,,,,,[ongoing_2] = '1',y,,,,,
ongoing_3,ongoing_covid19_risk,,checkbox,3. Do you have any of the following? (select all that apply),"1, Fever | 2, Cough | 3, Runny nose | 4, Sore throat | 5, Diarrhea | 6, Difficulty breathing (Seek appropriate medical care or call 911 if symptoms present.) | 7, Loss of smell or taste | 8, Other | 9, None of the above",,,,,,,y,,,,,
ongoing_3a,ongoing_covid19_risk,,notes,"3a. If other, please list your symptom(s):",,,,,,,[ongoing_3(8)] = '1',y,,,,,
ongoing_3b,ongoing_covid19_risk,,text,"3b. If fever, enter your highest temperature: (if known)",,,number,,,,[ongoing_3(1)] = '1',,RH,,,,
ongoing_3c,ongoing_covid19_risk,,notes,"3c. If difficulty breathing, please describe:",,,,,,,[ongoing_3(6)] = '1',,,,,,
get_help,ongoing_covid19_risk,,descriptive,Seek appropriate medical care or call 911. ,,,,,,,[ongoing_3(1)] = '1' or [ongoing_3(2)] = '1' or [ongoing_3(3)] = '1' or [ongoing_3(4)] = '1' or [ongoing_3(5)] = '1' or [ongoing_3(6)] = '1' or [ongoing_3(7)] = '1',,,,,,
ongoing_ts,ongoing_covid19_risk,,text,Ongoing Risk Timestamp,,,date_ymd,,,,,,,,,,@TODAY @HIDDEN
lab459_uuid,ongoing_covid19_risk,MyCap App Fields - Do Not Modify,text,UUID,,,,,,,,,,,,,@MC-TASK-UUID
lab459_startdate,ongoing_covid19_risk,,text,Start Date,,,,,,,,,,,,,@MC-TASK-STARTDATE
lab459_enddate,ongoing_covid19_risk,,text,End Date,,,,,,,,,,,,,@MC-TASK-ENDDATE
lab459_scheduledate,ongoing_covid19_risk,,text,Schedule Date,,,,,,,,,,,,,@MC-TASK-SCHEDULEDATE
lab459_status,ongoing_covid19_risk,,dropdown,Status,"0, Deleted | 1, Completed | 2, Incomplete",,,,,,,,,,,,@MC-TASK-STATUS
lab459_supplementaldata,ongoing_covid19_risk,,notes,Supplemental Data (JSON),,,,,,,,,,,,,@MC-TASK-SUPPLEMENTALDATA
lab459_serializedresult,ongoing_covid19_risk,,file,Serailized Result,,,,,,,,,,,,,@MC-TASK-SERIALIZEDRESULT
phq9_1,patient_health_questionnaire_phq9,Please select the answer that best represents how often you have been bothered by any of the following 9 problems over the <u>last 2 weeks</u>:,radio,"Over the PAST 2 WEEKS:
1. Little interest or pleasure in doing things","0, Not at all | 1, Several days | 2, More than half the days | 3, Nearly every day",,,,,,,y,LH,,,,
phq9_2,patient_health_questionnaire_phq9,,radio,"Over the PAST 2 WEEKS:
2. Feeling down, depressed, or hopeless","0, Not at all | 1, Several days | 2, More than half the days | 3, Nearly every day",,,,,,,y,LH,,,,
phq9_3,patient_health_questionnaire_phq9,,radio,"Over the PAST 2 WEEKS:
3. Trouble falling or staying asleep, or sleeping too much","0, Not at all | 1, Several days | 2, More than half the days | 3, Nearly every day",,,,,,,y,LH,,,,
phq9_4,patient_health_questionnaire_phq9,,radio,"Over the PAST 2 WEEKS:
4. Feeling tired or having little energy","0, Not at all | 1, Several days | 2, More than half the days | 3, Nearly every day",,,,,,,y,LH,,,,
phq9_5,patient_health_questionnaire_phq9,,radio,"Over the PAST 2 WEEKS:
5. Poor appetite or overeating","0, Not at all | 1, Several days | 2, More than half the days | 3, Nearly every day",,,,,,,y,LH,,,,
phq9_6,patient_health_questionnaire_phq9,,radio,"Over the PAST 2 WEEKS:
6. Feeling bad about yourself or that you are a failure or have let yourself or your family down","0, Not at all | 1, Several days | 2, More than half the days | 3, Nearly every day",,,,,,,y,LH,,,,
phq9_7,patient_health_questionnaire_phq9,,radio,"Over the PAST 2 WEEKS:
7. Trouble concentrating on things, such as reading the newspaper or watching television","0, Not at all | 1, Several days | 2, More than half the days | 3, Nearly every day",,,,,,,y,LH,,,,
phq9_8,patient_health_questionnaire_phq9,,radio,"Over the PAST 2 WEEKS:
8. Moving or speaking so slowly that other people could have noticed or the opposite - being so fidgety or restless that you have been moving around a lot more than usual","0, Not at all | 1, Several days | 2, More than half the days | 3, Nearly every day",,,,,,,y,LH,,,,
phq9_9,patient_health_questionnaire_phq9,,radio,"Over the PAST 2 WEEKS:
9. Thoughts that you would be better off dead or of hurting yourself in some way","0, Not at all | 1, Several days | 2, More than half the days | 3, Nearly every day",,,,,,,y,LH,,,,
phq9_10,patient_health_questionnaire_phq9,,radio,"10. If you checked off any problems above, how difficult have these problems made it for you to do your work, take care of things at home, or get along with other people?","0, Not difficult at all | 1, Somewhat difficult | 2, Very difficult | 3, Extremely difficult",,,,,,,,LH,,,,
phq9_ts,patient_health_questionnaire_phq9,,text,PHQ-9 Timestamp,,,date_ymd,,,,,,,,,,@TODAY @HIDDEN
phq9877_uuid,patient_health_questionnaire_phq9,MyCap App Fields - Do Not Modify,text,UUID,,,,,,,,,,,,,@MC-TASK-UUID
phq9877_startdate,patient_health_questionnaire_phq9,,text,Start Date,,,,,,,,,,,,,@MC-TASK-STARTDATE
phq9877_enddate,patient_health_questionnaire_phq9,,text,End Date,,,,,,,,,,,,,@MC-TASK-ENDDATE
phq9877_scheduledate,patient_health_questionnaire_phq9,,text,Schedule Date,,,,,,,,,,,,,@MC-TASK-SCHEDULEDATE
phq9877_status,patient_health_questionnaire_phq9,,dropdown,Status,"0, Deleted | 1, Completed | 2, Incomplete",,,,,,,,,,,,@MC-TASK-STATUS
phq9877_supplementaldata,patient_health_questionnaire_phq9,,notes,Supplemental Data (JSON),,,,,,,,,,,,,@MC-TASK-SUPPLEMENTALDATA
phq9877_serializedresult,patient_health_questionnaire_phq9,,file,Serailized Result,,,,,,,,,,,,,@MC-TASK-SERIALIZEDRESULT
promis_es1,promis_emotional_support,Please select the most appropriate response to the following 4 statements about your available emotional support:,radio,1. I have someone who will listen to me when I need to talk.,"1, Never | 2, Rarely | 3, Sometimes | 4, Usually | 5, Always",,,,,,,y,LH,,,,
promis_es2,promis_emotional_support,,radio,2. I have someone to confide in or talk to about myself or my problems.,"1, Never | 2, Rarely | 3, Sometimes | 4, Usually | 5, Always",,,,,,,y,LH,,,,
promis_es3,promis_emotional_support,,radio,3. I have someone who makes me feel appreciated.,"1, Never | 2, Rarely | 3, Sometimes | 4, Usually | 5, Always",,,,,,,y,LH,,,,
promis_es4,promis_emotional_support,,radio,4. I have someone to talk with when I have a bad day.,"1, Never | 2, Rarely | 3, Sometimes | 4, Usually | 5, Always",,,,,,,y,LH,,,,
promis_es_ts,promis_emotional_support,,text,PROMIS Emotional Support Timestamp,"1, @TODAY @HIDDEN",,date_ymd,,,,,,,,,,@TODAY @HIDDEN
promis825_uuid,promis_emotional_support,MyCap App Fields - Do Not Modify,text,UUID,,,,,,,,,,,,,@MC-TASK-UUID
promis825_startdate,promis_emotional_support,,text,Start Date,,,,,,,,,,,,,@MC-TASK-STARTDATE
promis825_enddate,promis_emotional_support,,text,End Date,,,,,,,,,,,,,@MC-TASK-ENDDATE
promis825_scheduledate,promis_emotional_support,,text,Schedule Date,,,,,,,,,,,,,@MC-TASK-SCHEDULEDATE
promis825_status,promis_emotional_support,,dropdown,Status,"0, Deleted | 1, Completed | 2, Incomplete",,,,,,,,,,,,@MC-TASK-STATUS
promis825_supplementaldata,promis_emotional_support,,notes,Supplemental Data (JSON),,,,,,,,,,,,,@MC-TASK-SUPPLEMENTALDATA
promis825_serializedresult,promis_emotional_support,,file,Serailized Result,,,,,,,,,,,,,@MC-TASK-SERIALIZEDRESULT
promis_global1,promis_global10,"Please answer the following 10 questions about your overall health:
",radio,"1. In general, would you say your health is:","5, Excellent | 4, Very Good | 3, Good | 2, Fair | 1, Poor",,,,,,,y,LH,,,,
promis_global2,promis_global10,,radio,"2. In general, would you say your quality of life is:","5, Excellent | 4, Very Good | 3, Good | 2, Fair | 1, Poor",,,,,,,y,LH,,,,
promis_global3,promis_global10,,radio,"3. In general, how would you rate your physical health?","5, Excellent | 4, Very Good | 3, Good | 2, Fair | 1, Poor",,,,,,,y,LH,,,,
promis_global4,promis_global10,,radio,"4. In general, how would you rate your mental health, including your mood and your ability to think?","5, Excellent | 4, Very Good | 3, Good | 2, Fair | 1, Poor",,,,,,,y,LH,,,,
promis_global5,promis_global10,,radio,"5. In general, how would you rate your satisfaction with your social activities and relationships?","5, Excellent | 4, Very Good | 3, Good | 2, Fair | 1, Poor",,,,,,,y,LH,,,,
promis_global6,promis_global10,,radio,"6. In general, please rate how well you carry out your usual social activities and roles. (includes activities at home, at work, in your community, responsibilities as a parent, child, spouse, employee, friend, etc.)","5, Excellent | 4, Very Good | 3, Good | 2, Fair | 1, Poor",,,,,,,y,LH,,,,
promis_global7,promis_global10,,radio,"7. To what extent are you able to carry out your everyday physical activities such as walking, climbing stairs, carrying groceries, or moving a chair?","5, Completely | 4, Mostly | 3, Moderately | 2, A Little | 1, Not At All",,,,,,,y,LH,,,,
promis_global8,promis_global10,,radio,"8. In the PAST 7 DAYS: How often have you been bothered by emotional problems such as feeling anxious, depressed or irritable?","5, Never | 4, Rarely | 3, Sometimes | 2, Often | 1, Always",,,,,,,y,LH,,,,
promis_global9,promis_global10,,radio,9. In the PAST 7 DAYS: How would you rate your fatigue on average?,"5, None | 4, Mild | 3, Moderate | 2, Severe | 1, Very Severe",,,,,,,y,LH,,,,
promis_global10,promis_global10,,radio,10. In the PAST 7 DAYS: How would you rate your pain on average using this 10 point scale?,"0, 0 (No pain) | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 (Worst imaginable pain)",,,,,,,y,LH,,,,
promis_global_ts,promis_global10,,text,PROMIS Global Timestamp,,,date_ymd,,,,,,,,,,@TODAY @HIDDEN
promis397_uuid,promis_global10,MyCap App Fields - Do Not Modify,text,UUID,,,,,,,,,,,,,@MC-TASK-UUID
promis397_startdate,promis_global10,,text,Start Date,,,,,,,,,,,,,@MC-TASK-STARTDATE
promis397_enddate,promis_global10,,text,End Date,,,,,,,,,,,,,@MC-TASK-ENDDATE
promis397_scheduledate,promis_global10,,text,Schedule Date,,,,,,,,,,,,,@MC-TASK-SCHEDULEDATE
promis397_status,promis_global10,,dropdown,Status,"0, Deleted | 1, Completed | 2, Incomplete",,,,,,,,,,,,@MC-TASK-STATUS
promis397_supplementaldata,promis_global10,,notes,Supplemental Data (JSON),,,,,,,,,,,,,@MC-TASK-SUPPLEMENTALDATA
promis397_serializedresult,promis_global10,,file,Serailized Result,,,,,,,,,,,,,@MC-TASK-SERIALIZEDRESULT
promis_sd1,promis_sleep_disturbance_sd,"<div class=""rich-text-field-label""><p>Select the answer to each of the following 5 statements that represents your sleep quality over the <span style=""text-decoration: underline;"">past 7 days</span>:</p></div>",radio,1. Over the PAST 7 DAYS: My sleep was refreshing.,"5, Not at all | 4, A little bit | 3, Somewhat | 2, Quite a bit | 1, Very much",,,,,,,y,LH,,,,
promis_sd2,promis_sleep_disturbance_sd,,radio,2. Over the PAST 7 DAYS: I had trouble staying asleep.,"1, Not at all | 2, A little bit | 3, Somewhat | 4, Quite a bit | 5, Very much",,,,,,,y,LH,,,,
promis_sd3,promis_sleep_disturbance_sd,,radio,3. Over the PAST 7 DAYS: I had a problem with my sleep.,"1, Not at all | 2, A little bit | 3, Somewhat | 4, Quite a bit | 5, Very much",,,,,,,y,LH,,,,
promis_sd4,promis_sleep_disturbance_sd,,radio,4. Over the PAST 7 DAYS: I had difficulty falling asleep.,"1, Not at all | 2, A little bit | 3, Somewhat | 4, Quite a bit | 5, Very much",,,,,,,y,LH,,,,
promis_sd5,promis_sleep_disturbance_sd,,radio,5. Over the PAST 7 DAYS: My sleep quality was ...,"5, Very poor | 4, Poor | 3, Fair | 2, Good | 1, Very good",,,,,,,y,LH,,,,
promis_sd_ts,promis_sleep_disturbance_sd,,text,PROMIS SD Timestamp,,,date_ymd,,,,,,,,,,@TODAY @HIDDEN
promis353_uuid,promis_sleep_disturbance_sd,MyCap App Fields - Do Not Modify,text,UUID,,,,,,,,,,,,,@MC-TASK-UUID
promis353_startdate,promis_sleep_disturbance_sd,,text,Start Date,,,,,,,,,,,,,@MC-TASK-STARTDATE
promis353_enddate,promis_sleep_disturbance_sd,,text,End Date,,,,,,,,,,,,,@MC-TASK-ENDDATE
promis353_scheduledate,promis_sleep_disturbance_sd,,text,Schedule Date,,,,,,,,,,,,,@MC-TASK-SCHEDULEDATE
promis353_status,promis_sleep_disturbance_sd,,dropdown,Status,"0, Deleted | 1, Completed | 2, Incomplete",,,,,,,,,,,,@MC-TASK-STATUS
promis353_supplementaldata,promis_sleep_disturbance_sd,,notes,Supplemental Data (JSON),,,,,,,,,,,,,@MC-TASK-SUPPLEMENTALDATA
promis353_serializedresult,promis_sleep_disturbance_sd,,file,Serailized Result,,,,,,,,,,,,,@MC-TASK-SERIALIZEDRESULT
promis_sri1,promis_sleeprelated_impairment_sri,"<div class=""rich-text-field-label""><p>Select the response to the following 8 statements that represents your experience over the <span style=""text-decoration: underline;"">past 7 days</span>:</p></div>",radio,1. Over the PAST 7 DAYS: I was sleepy during the daytime.,"1, Not at all | 2, A little bit | 3, Somewhat | 4, Quite a bit | 5, Very much",,,,,,,y,LH,,,,
promis_sri2,promis_sleeprelated_impairment_sri,,radio,2. Over the PAST 7 DAYS: I had trouble staying awake during the day.,"1, Not at all | 2, A little bit | 3, Somewhat | 4, Quite a bit | 5, Very much",,,,,,,y,LH,,,,
promis_sri3,promis_sleeprelated_impairment_sri,,radio,3. Over the PAST 7 DAYS: I had a hard time getting things done because I was sleepy.,"1, Not at all | 2, A little bit | 3, Somewhat | 4, Quite a bit | 5, Very much",,,,,,,y,LH,,,,
promis_sri4,promis_sleeprelated_impairment_sri,,radio,4. Over the PAST 7 DAYS: I felt tired.,"1, Not at all | 2, A little bit | 3, Somewhat | 4, Quite a bit | 5, Very much",,,,,,,y,LH,,,,
promis_sri5,promis_sleeprelated_impairment_sri,,radio,5. Over the PAST 7 DAYS: I had problems during the day because of poor sleep.,"1, Not at all | 2, A little bit | 3, Somewhat | 4, Quite a bit | 5, Very much",,,,,,,y,LH,,,,
promis_sri6,promis_sleeprelated_impairment_sri,,radio,6. Over the PAST 7 DAYS: I had a hard time concentrating because of poor sleep.,"1, Not at all | 2, A little bit | 3, Somewhat | 4, Quite a bit | 5, Very much",,,,,,,y,LH,,,,
promis_sri7,promis_sleeprelated_impairment_sri,,radio,7. Over the PAST 7 DAYS: I felt irritable because of poor sleep.,"1, Not at all | 2, A little bit | 3, Somewhat | 4, Quite a bit | 5, Very much",,,,,,,y,LH,,,,
promis_sri8,promis_sleeprelated_impairment_sri,,radio,8. Over the PAST 7 DAYS: I felt alert when I woke up.,"5, Not at all | 4, A little bit | 3, Somewhat | 2, Quite a bit | 1, Very much",,,,,,,y,LH,,,,
promis_sri_ts,promis_sleeprelated_impairment_sri,,text,PROMIS SRI Timestamp,,,date_ymd,,,,,,,,,,@TODAY @HIDDEN
promis845_uuid,promis_sleeprelated_impairment_sri,MyCap App Fields - Do Not Modify,text,UUID,,,,,,,,,,,,,@MC-TASK-UUID
promis845_startdate,promis_sleeprelated_impairment_sri,,text,Start Date,,,,,,,,,,,,,@MC-TASK-STARTDATE
promis845_enddate,promis_sleeprelated_impairment_sri,,text,End Date,,,,,,,,,,,,,@MC-TASK-ENDDATE
promis845_scheduledate,promis_sleeprelated_impairment_sri,,text,Schedule Date,,,,,,,,,,,,,@MC-TASK-SCHEDULEDATE
promis845_status,promis_sleeprelated_impairment_sri,,dropdown,Status,"0, Deleted | 1, Completed | 2, Incomplete",,,,,,,,,,,,@MC-TASK-STATUS
promis845_supplementaldata,promis_sleeprelated_impairment_sri,,notes,Supplemental Data (JSON),,,,,,,,,,,,,@MC-TASK-SUPPLEMENTALDATA
promis845_serializedresult,promis_sleeprelated_impairment_sri,,file,Serailized Result,,,,,,,,,,,,,@MC-TASK-SERIALIZEDRESULT
pss4_1,perceived_stress_scale_pss4,Select the answer to each of the following 4 questions that best represents how often you felt that way during the <u>last week<u>:,radio,"1. In the PAST WEEK, how often have you felt that you were unable to control the important things in your life?","0, Never | 1, Almost Never | 2, Sometimes | 3, Fairly Often | 4, Very Often",,,,,,,y,LH,,,,
pss4_2,perceived_stress_scale_pss4,,radio,"2. In the PAST WEEK, how often have you felt confident about your ability to handle your personal problems?","4, Never | 3, Almost Never | 2, Sometimes | 1, Fairly Often | 0, Very Often",,,,,,,y,LH,,,,
pss4_3,perceived_stress_scale_pss4,,radio,"3. In the PAST WEEK, how often have you felt that things were going your way?","4, Never | 3, Almost Never | 2, Sometimes | 1, Fairly Often | 0, Very Often",,,,,,,y,LH,,,,
pss4_4,perceived_stress_scale_pss4,,radio,"4. In the PAST WEEK, how often have you felt difficulties were piling up so high that you could not overcome them?","0, Never | 1, Almost Never | 2, Sometimes | 3, Fairly Often | 4, Very Often",,,,,,,y,LH,,,,
pss4_ts,perceived_stress_scale_pss4,,text,PSS-4 Timestamp,,,date_ymd,,,,,,,,,,@TODAY @HIDDEN
pss4557_uuid,perceived_stress_scale_pss4,MyCap App Fields - Do Not Modify,text,UUID,,,,,,,,,,,,,@MC-TASK-UUID
pss4557_startdate,perceived_stress_scale_pss4,,text,Start Date,,,,,,,,,,,,,@MC-TASK-STARTDATE
pss4557_enddate,perceived_stress_scale_pss4,,text,End Date,,,,,,,,,,,,,@MC-TASK-ENDDATE
pss4557_scheduledate,perceived_stress_scale_pss4,,text,Schedule Date,,,,,,,,,,,,,@MC-TASK-SCHEDULEDATE
pss4557_status,perceived_stress_scale_pss4,,dropdown,Status,"0, Deleted | 1, Completed | 2, Incomplete",,,,,,,,,,,,@MC-TASK-STATUS
pss4557_supplementaldata,perceived_stress_scale_pss4,,notes,Supplemental Data (JSON),,,,,,,,,,,,,@MC-TASK-SUPPLEMENTALDATA
pss4557_serializedresult,perceived_stress_scale_pss4,,file,Serailized Result,,,,,,,,,,,,,@MC-TASK-SERIALIZEDRESULT
rand_1,rand_36item_short_form_health_survey,Please complete the following monthly health survey.,radio,"1. In general, would you say your health is:","100, Excellent | 75, Very good | 50, Good | 25, Fair | 0, Poor",,,,,,,y,LH,,,,
rand_2,rand_36item_short_form_health_survey,,radio,"2. Compared to one year ago, how would your rate your health in general now?","100, Much better now than one year ago | 75, Somewhat better now than one year ago | 50, About the same | 25, Somewhat worse now than one year ago | 0, Much worse now than one year ago",,,,,,,y,,,,,
rand_3,rand_36item_short_form_health_survey,"<div class=""rich-text-field-label""><div class=""rich-text-field-label""> <p>The following items are about activities you might do during a typical day. Does <span style=""text-decoration: underline;"">your health now limit you</span> in these activities? If so, how much?</p> </div></div>",radio,"Does your health now limit you in activities that you might do during a typical day? If so, how much?

3. Vigorous activities, such as running, lifting heavy objects, participating in strenuous sports
","0, Yes - Limited a lot | 50, Yes - Limited a little | 100, No - Not limited at all",,,,,,,y,,,,,
rand_4,rand_36item_short_form_health_survey,,radio,"Does your health now limit you in activities that you might do during a typical day? If so, how much? 

4. Moderate activities, such as moving a table, pushing a vacuum cleaner, bowling, or playing golf","0, Yes - Limited a lot | 50, Yes - Limited a little | 100, No - Not limited at all",,,,,,,y,,,,,
rand_5,rand_36item_short_form_health_survey,,radio,"Does your health now limit you in activities that you might do during a typical day? If so, how much? 

5. Lifting or carrying groceries","0, Yes - Limited a lot | 50, Yes - Limited a little | 100, No - Not limited at all",,,,,,,y,,,,,
rand_6,rand_36item_short_form_health_survey,,radio,"Does your health now limit you in activities that you might do during a typical day? If so, how much? 

6. Climbing several flights of stairs","0, Yes - Limited a lot | 50, Yes - Limited a little | 100, No - Not limited at all",,,,,,,y,,,,,
rand_7,rand_36item_short_form_health_survey,,radio,"Does your health now limit you in activities that you might do during a typical day? If so, how much? 

7. Climbing one flight of stairs","0, Yes - Limited a lot | 50, Yes - Limited a little | 100, No - Not limited at all",,,,,,,y,,,,,
rand_8,rand_36item_short_form_health_survey,,radio,"Does your health now limit you in activities that you might do during a typical day? If so, how much? 

8. Bending, kneeling, or stooping","0, Yes - Limited a lot | 50, Yes - Limited a little | 100, No - Not limited at all",,,,,,,y,,,,,
