field_name,form_name,section_header,field_type,field_label,select_choices_or_calculations,field_note,text_validation_type_or_show_slider_number,text_validation_min,text_validation_max,identifier,branching_logic,required_field,custom_alignment,question_number,matrix_group_name,matrix_ranking,field_annotation
rand_9,rand_36item_short_form_health_survey,,radio,"Does your health now limit you in activities that you might do during a typical day? If so, how much? 

9. Walking more than a mile","0, Yes - Limited a lot | 50, Yes - Limited a little | 100, No - Not limited at all",,,,,,,y,,,,,
rand_10,rand_36item_short_form_health_survey,,radio,"Does your health now limit you in activities that you might do during a typical day? If so, how much? 

10. Walking several blocks","0, Yes - Limited a lot | 50, Yes - Limited a little | 100, No - Not limited at all",,,,,,,y,,,,,
rand_11,rand_36item_short_form_health_survey,,radio,"Does your health now limit you in activities that you might do during a typical day? If so, how much?  

11. Walking one block","0, Yes - Limited a lot | 50, Yes - Limited a little | 100, No - Not limited at all",,,,,,,y,,,,,
rand_12,rand_36item_short_form_health_survey,,radio,"Does your health now limit you in activities that you might do during a typical day? If so, how much? 

12. Bathing or dressing yourself","0, Yes - Limited a lot | 50, Yes - Limited a little | 100, No - Not limited at all",,,,,,,y,,,,,
rand_13,rand_36item_short_form_health_survey,,yesno,"During the PAST 4 WEEKS, have you had any of the following problems with your work or other regular daily activities as a result of your physical health? 

13. Cut down the amount of time you spent on work or other activities
",,,,,,,,y,LH,,,,
rand_14,rand_36item_short_form_health_survey,,yesno,"During the PAST 4 WEEKS, have you had any of the following problems with your work or other regular daily activities as a result of your physical health?

14. Accomplished less than you would like",,,,,,,,y,LH,,,,
rand_15,rand_36item_short_form_health_survey,,yesno,"During the PAST 4 WEEKS, have you had any of the following problems with your work or other regular daily activities as a result of your physical health? 

15. Were limited in the kind of work or other activities",,,,,,,,y,LH,,,,
rand_16,rand_36item_short_form_health_survey,,yesno,"During the PAST 4 WEEKS, have you had any of the following problems with your work or other regular daily activities as a result of your physical health? 

16. Had difficulty performing the work or other activities (for example, it took extra effort)",,,,,,,,y,LH,,,,
rand_17,rand_36item_short_form_health_survey,,yesno,"During the PAST 4 WEEKS, have you had any of the following problems with your work or other regular daily activities as a result of any emotional problems (such as feeling depressed or anxious)? 

17. Cut down the amount of time you spent on work or other activities",,,,,,,,y,LH,,,,
rand_18,rand_36item_short_form_health_survey,,yesno,"During the PAST 4 WEEKS, have you had any of the following problems with your work or other regular daily activities as a result of any emotional problems (such as feeling depressed or anxious)? 

18. Accomplished less than you would like",,,,,,,,y,LH,,,,
rand_19,rand_36item_short_form_health_survey,,yesno,"During the PAST 4 WEEKS, have you had any of the following problems with your work or other regular daily activities as a result of any emotional problems (such as feeling depressed or anxious)? 

19. Didn't do work or other activities as carefully as usual",,,,,,,,y,LH,,,,
rand_20,rand_36item_short_form_health_survey,,radio,"20. During the PAST 4 WEEKS, to what extent has your physical health or emotional problems interfered with your normal social activities with family, friends, neighbors, or groups?","100, Not at all | 75, Slightly | 50, Moderately | 25, Quite a bit | 0, Extremely",,,,,,,y,LH,,,,
rand_21,rand_36item_short_form_health_survey,,radio,21. How much bodily pain have you had during the PAST 4 WEEKS?,"100, None | 80, Very mild | 60, Mild | 40, Moderate | 20, Severe | 0, Very severe",,,,,,,y,LH,,,,
rand_22,rand_36item_short_form_health_survey,,radio,"22. During the PAST 4 WEEKS, how much did pain interfere with your normal work (including both work outside the home and housework)?","100, Not at all | 75, A little bit | 50, Moderately | 25, Quite a bit | 0, Extremely",,,,,,,y,LH,,,,
rand_23,rand_36item_short_form_health_survey,"<div class=""rich-text-field-label""><p>These questions are about how you feel and how things have been with you <u>during the past 4 weeks</u>. For each question, please give the one answer that comes closest to the way you have been feeling.<br /><br />How much of the time during the <u>past 4 weeks<u></u> ...</u></p></div>",radio,23. How much of the time during the PAST 4 WEEKS: Did you feel full of pep?,"100, All of the time | 80, Most of the time | 60, A good bit of the time | 40, Some of the time | 20, A little of the time | 0, None of the time",,,,,,,y,,,,,
rand_24,rand_36item_short_form_health_survey,,radio,24. How much of the time during the PAST 4 WEEKS: Have you been a very nervous person?,"100, All of the time | 80, Most of the time | 60, A good bit of the time | 40, Some of the time | 20, A little of the time | 0, None of the time",,,,,,,y,,,,,
rand_25,rand_36item_short_form_health_survey,,radio,25. How much of the time during the PAST 4 WEEKS: Have you felt so down in the dumps that nothing could cheer you up?,"100, All of the time | 80, Most of the time | 60, A good bit of the time | 40, Some of the time | 20, A little of the time | 0, None of the time",,,,,,,y,,,,,
rand_26,rand_36item_short_form_health_survey,,radio,26. How much of the time during the PAST 4 WEEKS: Have you felt calm and peaceful?,"100, All of the time | 80, Most of the time | 60, A good bit of the time | 40, Some of the time | 20, A little of the time | 0, None of the time",,,,,,,y,,,,,
rand_27,rand_36item_short_form_health_survey,,radio,27. How much of the time during the PAST 4 WEEKS: Did you have a lot of energy?,"100, All of the time | 80, Most of the time | 60, A good bit of the time | 40, Some of the time | 20, A little of the time | 0, None of the time",,,,,,,y,,,,,
rand_28,rand_36item_short_form_health_survey,,radio,28. How much of the time during the PAST 4 WEEKS: Have you felt downhearted and blue?,"100, All of the time | 80, Most of the time | 60, A good bit of the time | 40, Some of the time | 20, A little of the time | 0, None of the time",,,,,,,y,,,,,
rand_29,rand_36item_short_form_health_survey,,radio,29. How much of the time during the PAST 4 WEEKS: Did you feel worn out?,"100, All of the time | 80, Most of the time | 60, A good bit of the time | 40, Some of the time | 20, A little of the time | 0, None of the time",,,,,,,y,,,,,
rand_30,rand_36item_short_form_health_survey,,radio,30. How much of the time during the PAST 4 WEEKS: Have you been a happy person?,"100, All of the time | 80, Most of the time | 60, A good bit of the time | 40, Some of the time | 20, A little of the time | 0, None of the time",,,,,,,y,,,,,
rand_31,rand_36item_short_form_health_survey,,radio,31. How much of the time during the PAST 4 WEEKS: Did you feel tired?,"100, All of the time | 80, Most of the time | 60, A good bit of the time | 40, Some of the time | 20, A little of the time | 0, None of the time",,,,,,,y,,,,,
rand_32,rand_36item_short_form_health_survey,,radio,"32. During the PAST 4 WEEKS, how much of the time has your physical health or emotional problems interfered with your social activities (like visiting with friends, relatives, etc.)?","0, All of the time | 25, Most of the time | 50, Some of the time | 75, A little of the time | 100, None of the time",,,,,,,y,,,,,
rand_33,rand_36item_short_form_health_survey,,radio,33. How TRUE or FALSE is this statement for you: I seem to get sick a little easier than other people. ,"0, Definitely true | 25, Mostly true | 50, Don't know | 75, Mostly false | 100, Definitely false",,,,,,,y,LH,,,,
rand_34,rand_36item_short_form_health_survey,,radio,34. How TRUE or FALSE is this statement for you: I am as healthy as anybody I know.,"100, Definitely true | 75, Mostly true | 50, Don't know | 25, Mostly false | 0, Definitely false",,,,,,,y,LH,,,,
rand_35,rand_36item_short_form_health_survey,,radio,35. How TRUE or FALSE is this statement for you: I expect my health to get worse.,"0, Definitely true | 25, Mostly true | 50, Don't know | 75, Mostly false | 100, Definitely false",,,,,,,y,LH,,,,
rand_36,rand_36item_short_form_health_survey,,radio,36. How TRUE or FALSE is this statement for you: My health is excellent.,"100, Definitely true | 75, Mostly true | 50, Don't know | 25, Mostly false | 0, Definitely false",,,,,,,y,LH,,,,
rand36_ts,rand_36item_short_form_health_survey,,text,RAND36 Timestamp,,,,,,,,,,,,,@TODAY @HIDDEN
rand36005_uuid,rand_36item_short_form_health_survey,MyCap App Fields - Do Not Modify,text,UUID,,,,,,,,,,,,,@MC-TASK-UUID
rand36005_startdate,rand_36item_short_form_health_survey,,text,Start Date,,,,,,,,,,,,,@MC-TASK-STARTDATE
rand36005_enddate,rand_36item_short_form_health_survey,,text,End Date,,,,,,,,,,,,,@MC-TASK-ENDDATE
rand36005_scheduledate,rand_36item_short_form_health_survey,,text,Schedule Date,,,,,,,,,,,,,@MC-TASK-SCHEDULEDATE
rand36005_status,rand_36item_short_form_health_survey,,dropdown,Status,"0, Deleted | 1, Completed | 2, Incomplete",,,,,,,,,,,,@MC-TASK-STATUS
rand36005_supplementaldata,rand_36item_short_form_health_survey,,notes,Supplemental Data (JSON),,,,,,,,,,,,,@MC-TASK-SUPPLEMENTALDATA
rand36005_serializedresult,rand_36item_short_form_health_survey,,file,Serailized Result,,,,,,,,,,,,,@MC-TASK-SERIALIZEDRESULT
sam1,selfassessment_mannequin_sam,"<div class=""rich-text-field-label""><p>This survey asks about your mood, energy, stress, and cognition over the <span style=""text-decoration: underline;"">past 24 hours</span>. Please select the appropriate answer for each question.</p></div>",radio,1. How did you feel during your shift(s) at peak activity today?,"1, ð Very Positive | 2, ð Positive | 3, ð Neutral | 4, ð Negative | 5, ð¥ Very Negative | 6, ð¶ No Answer",,,,,,,y,LV,,,,
sam2,selfassessment_mannequin_sam,,radio,"<div class=""rich-text-field-label""><p>2. How do you feel right now?</p></div>","1, ð Very Positive | 2, ð Positive | 3, ð Neutral | 4, ð Negative | 5, ð¥ Very Negative | 6, ð¶ No Answer",,,,,,,y,LV,,,,
sam3,selfassessment_mannequin_sam,,radio,3. What was your energy like during your shift(s) at peak activity today?,"1, â¡ï¸â¡ï¸ Very Energetic | 2, â¡ï¸     Energetic | 3, ã½ï¸     Neutral | 4, ð¥±     Low Energy | 5, ð´     Very Low Energy | 6, âªï¸     No Answer",,,,,,,y,LV,,,,
sam4,selfassessment_mannequin_sam,,radio,4. How is your energy now?,"1, â¡ï¸â¡ï¸ Very Energetic | 2, â¡ï¸     Energetic | 3, ã½ï¸     Neutral | 4, ð¥±     Low Energy | 5, ð´     Very Low Energy | 6, âªï¸     No Answer",,,,,,,y,LV,,,,
sam5,selfassessment_mannequin_sam,,radio,5. What was your brain capable of performing during your shift(s) at peak activity today?,"1, All Complex Tasks ð§ ð¡ð¡ð¡ð¡ | 2, Some Complex Tasks ð§ ð¡ð¡ð¡ | 3, Moderate Tasks ð§ ð¡ð¡ | 4, All Simple Tasks ð§ ð¡ | 5, Some Simple Tasks ð§  | 6, No Answer âªï¸",,,,,,,y,LV,,,,
sam6,selfassessment_mannequin_sam,,radio,6. What is your brain capable of performing right now?,"1, All Complex Tasks ð§ ð¡ð¡ð¡ð¡ | 2, Some Complex Tasks ð§ ð¡ð¡ð¡ | 3, Moderate Tasks ð§ ð¡ð¡ | 4, All Simple Tasks ð§ ð¡ | 5, Some Simple Tasks ð§  | 6, No Answer âªï¸",,,,,,,y,LV,,,,
sam7,selfassessment_mannequin_sam,,radio,7. What was your stress level during your shift(s) today?,"1, ð© Very Stressed | 2, ð§ Stressed | 3, âï¸ Neutral | 4, ð¥ Calm | 5, ð¤ Very Calm | 6, âªï¸ No Answer",,,,,,,y,LV,,,,
sam8,selfassessment_mannequin_sam,,radio,8. What is your current stress level?,"1, ð© Very Stressed | 2, ð§ Stressed | 3, âï¸ Neutral | 4, ð¥ Calm | 5, ð¤ Very Calm | 6, âªï¸ No Answer",,,,,,,y,LV,,,,
sam_ts,selfassessment_mannequin_sam,,text,SAM Timestamp,,,date_ymd,,,,,,,,,,@TODAY @HIDDEN
sam944_uuid,selfassessment_mannequin_sam,MyCap App Fields - Do Not Modify,text,UUID,,,,,,,,,,,,,@MC-TASK-UUID
sam944_startdate,selfassessment_mannequin_sam,,text,Start Date,,,,,,,,,,,,,@MC-TASK-STARTDATE
sam944_enddate,selfassessment_mannequin_sam,,text,End Date,,,,,,,,,,,,,@MC-TASK-ENDDATE
sam944_scheduledate,selfassessment_mannequin_sam,,text,Schedule Date,,,,,,,,,,,,,@MC-TASK-SCHEDULEDATE
sam944_status,selfassessment_mannequin_sam,,dropdown,Status,"0, Deleted | 1, Completed | 2, Incomplete",,,,,,,,,,,,@MC-TASK-STATUS
sam944_supplementaldata,selfassessment_mannequin_sam,,notes,Supplemental Data (JSON),,,,,,,,,,,,,@MC-TASK-SUPPLEMENTALDATA
sam944_serializedresult,selfassessment_mannequin_sam,,file,Serailized Result,,,,,,,,,,,,,@MC-TASK-SERIALIZEDRESULT
sri_1,survey_response_inclination_sri,Please answer the following 2 questions using a scale from 0 to 100%:,slider,"1. When you are NOT feeling well, how likely are you to respond to surveys?",0% | 50% | 100%,,number,,,,,y,RH,,,,
sri_2,survey_response_inclination_sri,,slider,"2. When you are feeling well, how likely are you to respond to surveys?",0% | 50% | 100%,,number,,,,,y,RH,,,,
sri_ts,survey_response_inclination_sri,,text,Survey Response Inclination Timestamp,,,date_ymd,,,,,,,,,,@TODAY @HIDDEN
sri159_uuid,survey_response_inclination_sri,MyCap App Fields - Do Not Modify,text,UUID,,,,,,,,,,,,,@MC-TASK-UUID
sri159_startdate,survey_response_inclination_sri,,text,Start Date,,,,,,,,,,,,,@MC-TASK-STARTDATE
sri159_enddate,survey_response_inclination_sri,,text,End Date,,,,,,,,,,,,,@MC-TASK-ENDDATE
sri159_scheduledate,survey_response_inclination_sri,,text,Schedule Date,,,,,,,,,,,,,@MC-TASK-SCHEDULEDATE
sri159_status,survey_response_inclination_sri,,dropdown,Status,"0, Deleted | 1, Completed | 2, Incomplete",,,,,,,,,,,,@MC-TASK-STATUS
sri159_supplementaldata,survey_response_inclination_sri,,notes,Supplemental Data (JSON),,,,,,,,,,,,,@MC-TASK-SUPPLEMENTALDATA
sri159_serializedresult,survey_response_inclination_sri,,file,Serailized Result,,,,,,,,,,,,,@MC-TASK-SERIALIZEDRESULT
use_1,acceptabilitystudy_feedback,Please select the appropriate response to the following statements/questions regarding your experience in this study.,radio,"1. Overall, I am satisfied with my participation in the study.","1, Strongly disagree | 2, Somewhat disagree | 3, Neither agree nor disagree | 4, Somewhat agree | 5, Strongly agree",,,,,,,y,LV,,,,
use_2,acceptabilitystudy_feedback,,radio,2. The onboarding process on the app went smoothly.,"1, Strongly disagree | 2, Somewhat disagree | 3, Neither agree nor disagree | 4, Somewhat agree | 5, Strongly agree",,,,,,,y,LV,,,,
use_3,acceptabilitystudy_feedback,,radio,3. I understand how to use and sync the Oura ring.,"1, Strongly disagree | 2, Somewhat disagree | 3, Neither agree nor disagree | 4, Somewhat agree | 5, Strongly agree",,,,,,,y,LV,,,,
use_4,acceptabilitystudy_feedback,,radio,4. The Oura ring is a device you would consider using regularly.,"1, Strongly disagree | 2, Somewhat disagree | 3, Neither agree nor disagree | 4, Somewhat agree | 5, Strongly agree",,,,,,,y,LV,,,,
use_5,acceptabilitystudy_feedback,,radio,5. The amount of daily time it takes to participate in this study is reasonable.,"1, Strongly disagree | 2, Somewhat disagree | 3, Neither agree nor disagree | 4, Somewhat agree | 5, Strongly agree",,,,,,,y,LV,,,,
use_6,acceptabilitystudy_feedback,,radio,6. What task did you like completing the least?,"1, Video diary | 2, Trail making test | 3, Reaction time task | 4, Spatial span memory test | 5, Cough app",,,,,,,y,LV,,,,
use_7,acceptabilitystudy_feedback,,radio,"7. On days that you did not complete the surveys, what was your most common reason for not doing them?","1, Surveys arrived at a bad time / I didn't have time to complete them | 2, There were too many surveys | 3, The surveys made me uncomfortable | 4, I didn't feel comfortable answering surveys on the app | 5, Other | 6, I completed all the surveys",,,,,,,y,LV,,,,
use_8,acceptabilitystudy_feedback,,radio,8. Were you more or less likely to respond when you didn't feel good?,"1, More likely | 2, Less likely | 3, About the same",,,,,,,y,LV,,,,
use_9,acceptabilitystudy_feedback,,radio,"9. If and when you didn't record a video diary when prompted, what was your reason?","1, I didn't have time to complete it | 2, I felt weird / didn't know what to say | 3, I was concerned about my privacy | 4, Other | 5, I recorded all the video diaries",,,,,,,y,LV,,,,
use_10,acceptabilitystudy_feedback,,radio,"<div class=""rich-text-field-label""><p>10. Were you more or less likely to record a video diary when you didn't feel good?</p></div>","1, More likely | 2, Less likely | 3, About the same",,,,,,,y,LV,,,,
use_11,acceptabilitystudy_feedback,,radio,"11. If and when you didn't complete the cognitive active tasks (reaction time, spatial memory, and trail making tests), what was your reason?","1, I didn't have time to complete it | 2, The walk test is too strenuous | 3, I didn't feel comfortable doing this activity with the app and not in person | 4, Other | 5, I completed all the active tasks",,,,,,,y,LV,,,,
use_12,acceptabilitystudy_feedback,,radio,"12. Were you more or less likely to complete cognitive active tasks (reaction time, spatial memory, and trail making tests) when you didn't feel good?","1, More likely | 2, Less likely | 3, About the same",,,,,,,y,LV,,,,
use_13,acceptabilitystudy_feedback,,notes,13. What can we do to improve the study experience for future participants?,,,,,,,,y,LV,,,,
use_14,acceptabilitystudy_feedback,,notes,14. What was your favorite feature of the study?,,,,,,,,y,LV,,,,
use523_uuid,acceptabilitystudy_feedback,MyCap App Fields - Do Not Modify,text,UUID,,,,,,,,,,,,,@MC-TASK-UUID
use523_startdate,acceptabilitystudy_feedback,,text,Start Date,,,,,,,,,,,,,@MC-TASK-STARTDATE
use523_enddate,acceptabilitystudy_feedback,,text,End Date,,,,,,,,,,,,,@MC-TASK-ENDDATE
use523_scheduledate,acceptabilitystudy_feedback,,text,Schedule Date,,,,,,,,,,,,,@MC-TASK-SCHEDULEDATE
use523_status,acceptabilitystudy_feedback,,dropdown,Status,"0, Deleted | 1, Completed | 2, Incomplete",,,,,,,,,,,,@MC-TASK-STATUS
use523_supplementaldata,acceptabilitystudy_feedback,,notes,Supplemental Data (JSON),,,,,,,,,,,,,@MC-TASK-SUPPLEMENTALDATA
use523_serializedresult,acceptabilitystudy_feedback,,file,Serailized Result,,,,,,,,,,,,,@MC-TASK-SERIALIZEDRESULT
rea_uuid,reaction_time_active_task,MyCap App Fields - Do Not Modify,text,UUID,,,,,,,,,,,,,@MC-TASK-UUID
rea_startdate,reaction_time_active_task,,text,Start Date,,,,,,,,,,,,,@MC-TASK-STARTDATE
rea_enddate,reaction_time_active_task,,text,End Date,,,,,,,,,,,,,@MC-TASK-ENDDATE
rea_scheduledate,reaction_time_active_task,,text,Schedule Date,,,,,,,,,,,,,@MC-TASK-SCHEDULEDATE
rea_status,reaction_time_active_task,,dropdown,Status,"0, Deleted | 1, Completed | 2, Incomplete",,,,,,,,,,,,@MC-TASK-STATUS
rea_supplementaldata,reaction_time_active_task,,notes,Supplemental Data (JSON),,,,,,,,,,,,,@MC-TASK-SUPPLEMENTALDATA
rea_serializedresult,reaction_time_active_task,,file,Serailized Result,,,,,,,,,,,,,@MC-TASK-SERIALIZEDRESULT
rea_json,reaction_time_active_task,,notes,JSON,,,,,,,,,,,,,@MC-TASK-ACTIVE-REA
spa_uuid,spatial_span_memory_test_active_task,MyCap App Fields - Do Not Modify,text,UUID,,,,,,,,,,,,,@MC-TASK-UUID
spa_startdate,spatial_span_memory_test_active_task,,text,Start Date,,,,,,,,,,,,,@MC-TASK-STARTDATE
spa_enddate,spatial_span_memory_test_active_task,,text,End Date,,,,,,,,,,,,,@MC-TASK-ENDDATE
spa_scheduledate,spatial_span_memory_test_active_task,,text,Schedule Date,,,,,,,,,,,,,@MC-TASK-SCHEDULEDATE
spa_status,spatial_span_memory_test_active_task,,dropdown,Status,"0, Deleted | 1, Completed | 2, Incomplete",,,,,,,,,,,,@MC-TASK-STATUS
spa_supplementaldata,spatial_span_memory_test_active_task,,notes,Supplemental Data (JSON),,,,,,,,,,,,,@MC-TASK-SUPPLEMENTALDATA
spa_serializedresult,spatial_span_memory_test_active_task,,file,Serailized Result,,,,,,,,,,,,,@MC-TASK-SERIALIZEDRESULT
spa_json,spatial_span_memory_test_active_task,,notes,JSON,,,,,,,,,,,,,@MC-TASK-ACTIVE-SPA
tra_uuid,trail_making_active_task,MyCap App Fields - Do Not Modify,text,UUID,,,,,,,,,,,,,@MC-TASK-UUID
tra_startdate,trail_making_active_task,,text,Start Date,,,,,,,,,,,,,@MC-TASK-STARTDATE
tra_enddate,trail_making_active_task,,text,End Date,,,,,,,,,,,,,@MC-TASK-ENDDATE
tra_scheduledate,trail_making_active_task,,text,Schedule Date,,,,,,,,,,,,,@MC-TASK-SCHEDULEDATE
tra_status,trail_making_active_task,,dropdown,Status,"0, Deleted | 1, Completed | 2, Incomplete",,,,,,,,,,,,@MC-TASK-STATUS
tra_supplementaldata,trail_making_active_task,,notes,Supplemental Data (JSON),,,,,,,,,,,,,@MC-TASK-SUPPLEMENTALDATA
tra_serializedresult,trail_making_active_task,,file,Serailized Result,,,,,,,,,,,,,@MC-TASK-SERIALIZEDRESULT
tra_json,trail_making_active_task,,notes,JSON,,,,,,,,,,,,,@MC-TASK-ACTIVE-TRA
ppe_change,ppe_and_exposure_scale,Please answer the following questions about the PAST 24 HOURS.,radio,Has anything changed in the past 24 hours related to your PPE use and exposure?,"0, No | 1, Yes | 2, Don't know or don't remember | 3, This is the first time I am filling out the PPE and Exposure Scale.",,,,,,,y,LV,,,,
covid_past_24,ppe_and_exposure_scale,,yesno,"1. In the PAST 24 HOURS, did you interact with COVID+ or PUI patients?",,,,,,,[ppe_change] = '1' or [ppe_change] = '2' or [ppe_change] = '3',y,LH,,,,
ppe_2,ppe_and_exposure_scale,,slider,"2. Over the PAST 24 HOURS, how adherent were you able to be to your facility recommendations on a scale from 0 to 100 where 50 indicates that you were able to do what was recommended?",Did less | Did what was recommended | Did more,,,,,,[covid_past_24] = '1',y,LH,,,,
ppe_3,ppe_and_exposure_scale,,radio,"3. Over the PAST 24 HOURS, how often did you wear an N95 or equivalent mask?
","1, Every patient contact | 2, Most patient contacts | 3, Some patient contacts | 4, Few patient contacts | 5, No patient contacts",,,,,,[covid_past_24] = '1',y,LV,,,,
ppe_4,ppe_and_exposure_scale,,radio,"4. Over the PAST 24 HOURS, how often did you wear a face shield or eye protection?","1, Every patient contact | 2, Most patient contacts | 3, Some patient contacts | 4, Few patient contacts | 5, No patient contacts",,,,,,[covid_past_24] = '1',y,LV,,,,
ppe_5,ppe_and_exposure_scale,,radio,"5. In your facility how long are you asked to wear the same N95 or equivalent mask, at the current time?","1, New mask per patient | 2, New mask per day | 3, New mask per few days | 4, New mask per week | 5, New mask over longer than a week | 6, No new masks | 7, No masks",,,,,,[covid_past_24] = '1',y,LV,,,,
ppe_6,ppe_and_exposure_scale,,slider,"6. Over the PAST 24 HOURS, how much risk do you think you had from exposure to SARS-CoV-2?",Very little risk |  | A lot of risk,,,,,,[covid_past_24] = '1',y,LH,,,,
ppe_ts,ppe_and_exposure_scale,,text,PPE and Exposure Timestamp,,,date_ymd,,,,,,,,,,@TODAY @HIDDEN
ppe_uuid,ppe_and_exposure_scale,MyCap App Fields - Do Not Modify,text,UUID,,,,,,,,,,,,,@MC-TASK-UUID
ppe_startdate,ppe_and_exposure_scale,,text,Start Date,,,,,,,,,,,,,@MC-TASK-STARTDATE
ppe_enddate,ppe_and_exposure_scale,,text,End Date,,,,,,,,,,,,,@MC-TASK-ENDDATE
ppe_scheduledate,ppe_and_exposure_scale,,text,Schedule Date,,,,,,,,,,,,,@MC-TASK-SCHEDULEDATE
ppe_status,ppe_and_exposure_scale,,dropdown,Status,"0, Deleted | 1, Completed | 2, Incomplete",,,,,,,,,,,,@MC-TASK-STATUS
ppe_supplementaldata,ppe_and_exposure_scale,,notes,Supplemental Data (JSON),,,,,,,,,,,,,@MC-TASK-SUPPLEMENTALDATA
ppe_serializedresult,ppe_and_exposure_scale,,file,Serailized Result,,,,,,,,,,,,,@MC-TASK-SERIALIZEDRESULT
